Facility name,Location,Country,County,Description,Objectives,Partners,Start Date,Project Type,Year,Month,GOPDClientsSeenPerMonth,CWCClientsSeenPerMonth,ANCClientsSeenPerMonth,PNCClientsSeenPerMonth,FPClientsSeenPerMonth,DeliveriesCompletedPerMonth,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Jan,Jan,619,76,47,13,62,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Feb,Feb,806,166,33,22,76,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Mar,Mar,592,173,54,21,78,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Apr,Apr,582,224,46,22,90,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-May,May,751,236,30,37,45,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Jun,Jun,870,241,39,41,23,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Jul,Jul,1462,274,42,30,64,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Aug,Aug,1168,386,52,30,58,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Sept,Sep,940,343,34,34,81,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Oct,Oct,1188,280,34,36,115,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Nov,Nov,825,323,44,30,81,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2013-Dec,Dec,302,23,36,18,39,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Jan,Jan,760,277,62,10,35,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Feb,Feb,913,330,72,22,78,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Mar,Mar,1848,408,87,30,92,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Apr,Apr,1420,429,80,31,100,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-May,May,1060,423,65,37,101,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Jun,Jun,1540,440,120,7,115,2,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Jul,Jul,3146,523,319,54,85,20,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Aug,Aug,2655,562,331,46,109,22,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Sept,Sep,2724,525,404,68,103,26,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Oct,Oct,3702,644,410,102,147,23,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Nov,Nov,2444,715,386,105,408,30,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2014-Dec,Dec,1997,803,504,105,160,25,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Jan,Jan,1820,750,628,89,161,17,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Feb,Feb,2435,772,656,66,112,36,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Mar,Mar,3424,992,684,74,156,27,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Apr,Apr,2682,836,692,41,141,44,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-May,May,3593,972,754,45,132,51,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Jun,Jun,4939,951,761,36,226,38,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Jul,Jul,4319,960,673,219,193,37,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Aug,Aug,2117,1005,820,23,196,36,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Sept,Sep,2436,1001,944,62,214,51,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Oct,Oct,2730,1092,821,101,320,39,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Nov,Nov,2366,1072,732,218,135,57,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2015-Dec,Dec,2499,1102,899,183,163,53,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Jan,Jan,2157,1097,800,0,126,52,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Feb,Feb,1195,1159,948,124,164,42,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Mar,Mar,3304,1291,982,67,168,54,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Apr,Apr,2567,1056,904,25,154,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-May,May,2603,1076,785,7,138,66,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Jun,Jun,2956,1260,852,140,47,51,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Jul,Jul,2390,1195,800,54,45,47,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Aug,Aug,1990,1515,861,214,106,47,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Sept,Sep,1609,1551,838,123,116,63,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Oct,Oct,971,1383,800,226,105,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Nov,Nov,2362,1390,775,220,175,44,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2016-Dec,Dec,680,589,430,99,55,7,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Jan,Jan,1312,106,693,31,162,12,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Feb,Feb,2130,1048,792,133,170,9,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Mar,Mar,2224,1334,1014,146,169,12,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Apr,Apr,2092,1075,939,180,198,30,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-May,May,2037,1385,1073,287,291,54,
