Facility name,Location,Country,County,Description,Objectives,Partners,Start Date,Project Type,Year,Month,GOPDClientsSeenPerMonth,CWCClientsSeenPerMonth,ANCClientsSeenPerMonth,PNCClientsSeenPerMonth,FPClientsSeenPerMonth,DeliveriesCompletedPerMonth,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Jun,Jun,1350,183,200,0,61,6,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Jul,Jul,0,0,0,0,0,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Aug,Aug,0,175,200,50,61,2,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Sept,Sep,0,609,585,42,176,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Oct,Oct,2630,752,681,110,243,1,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Nov,Nov,0,973,865,32,313,33,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2017-Dec,Dec,3219,630,753,25,251,35,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Jan,Jan,4400,1186,998,32,248,24,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Feb,Feb,3636,1353,876,219,287,40,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Mar,Mar,4275,1171,853,130,398,37,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Apr,Apr,3138,1225,956,267,238,26,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-May,May,3678,1433,1047,154,273,23,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Jun,Jun,4288,1493,936,39,222,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Jul,Jul,4517,1608,1073,68,229,37,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Aug,Aug,3642,1469,978,162,212,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Sept,Sep,3398,1390,978,227,182,33,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Oct,Oct,4729,1721,1080,68,313,52,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Nov,Nov,4875,1614,1046,60,300,36,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2018-Dec,Dec,3220,994,812,0,142,56,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Jan,Jan,5215,1751,1319,289,184,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Feb,Feb,3744,1601,1045,255,280,38,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Mar,Mar,5211,1737,1108,265,237,41,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Apr,Apr,3175,1452,1092,67,164,44,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-May,May,5655,1677,1227,50,195,45,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Jun,Jun,6743,1664,1235,69,186,63,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Jul,Jul,7215,1810,1238,356,294,51,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Aug,Aug,6491,1804,1329,278,323,68,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Sept,Sep,7011,1806,1266,129,387,54,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Oct,Oct,6734,1721,1162,171,420,48,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Nov,Nov,6233,1646,1067,145,275,39,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2019-Dec,Dec,6734,1721,1162,171,420,48,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Jan,Jan,5558,1875,1283,124,140,57,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Feb,Feb,7133,1846,1114,104,384,58,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Mar,Mar,6256,1751,1306,146,263,46,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Apr,Apr,2141,1445,1047,81,196,50,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-May,May,2726,1459,1263,228,228,58,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Jun,Jun,4670,1669,1305,98,371,87,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Jul,Jul,3541,1671,1270,83,368,56,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Aug,Aug,5682,1806,1325,135,453,55,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Sept,Sep,3328,1549,1030,72,282,42,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Oct,Oct,4113,508,606,74,198,22,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Nov,Nov,3914,1325,1008,213,375,40,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2020-Dec,Dec,2852,599,604,77,190,16,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Jan,Jan,3642,192,76,11,44,4,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Feb,Feb,8796,828,1013,9,161,28,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Mar,Mar,10562,1276,1563,210,309,30,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Apr,Apr,6031,1365,1365,272,372,28,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-May,May,5220,1503,1398,319,411,42,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Jun,Jun,4750,1583,1464,293,478,44,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Jul,Jul,5164,1592,1453,463,531,43,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Aug,Aug,5820,1660,1557,312,431,36,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Sept,Sep,5114,1340,1595,199,463,19,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Oct,Oct,4718,1443,1486,271,470,31,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Nov,Nov,0,0,0,0,0,0,
Githurai-lang'ata,"Kiambu, Kenya",Kenya,Kiambu,"The first CLC site developed for proof of concept. It is a level 3 health facility that provides curative, immunization, antenatal, maternity and postnatal services, HIV and TB services, laboratory and ultrasound services. It also include community health services, provides water through a borehole and solar lighting.",To develop and test the CLC concept,Philips and Kiambu County Government,"June, 2014",Exploration,2021-Dec,Dec,0,0,0,0,0,0,
,,,,,,,,,,,341140,110493,81979,11908,21515,3311,570346
